Date,Product ID,Total Units Sold,Price
10/21/2023,P0001,103,63.01
10/21/2023,P0002,193,42.13
10/21/2023,P0003,268,50.45
10/21/2023,P0004,261,99.57
10/21/2023,P0005,341,70.33
10/22/2023,P0001,271,99.97
10/22/2023,P0002,268,85.34
10/22/2023,P0003,325,32.89
10/22/2023,P0004,324,13.46
10/22/2023,P0005,134,98.59
10/23/2023,P0001,439,79.24
10/23/2023,P0002,160,93.12
10/23/2023,P0003,257,99.78
10/23/2023,P0004,562,50.08
10/23/2023,P0005,137,33.92
10/24/2023,P0001,82,14.71
10/24/2023,P0002,220,59.74
10/24/2023,P0003,436,40.99
10/24/2023,P0004,338,95.89
10/24/2023,P0005,433,82.62
10/25/2023,P0001,110,53.69
10/25/2023,P0002,327,60.99
10/25/2023,P0003,150,45.42
10/25/2023,P0004,538,30.21
10/25/2023,P0005,220,61.97
10/26/2023,P0001,365,50.2
10/26/2023,P0002,192,20.04
10/26/2023,P0003,193,87.29
10/26/2023,P0004,323,51.17
10/26/2023,P0005,325,11.84
10/27/2023,P0001,84,28.43
10/27/2023,P0002,184,21.47
10/27/2023,P0003,229,40.37
10/27/2023,P0004,36,94.09
10/27/2023,P0005,474,30.15
10/28/2023,P0001,455,68.06
10/28/2023,P0002,91,77.68
10/28/2023,P0003,323,38.9
10/28/2023,P0004,181,26.45
10/28/2023,P0005,314,40.81
10/29/2023,P0001,246,82.78
10/29/2023,P0002,367,36.97
10/29/2023,P0003,153,27.14
10/29/2023,P0004,47,49.72
10/29/2023,P0005,126,55.66
10/30/2023,P0001,562,70.32
10/30/2023,P0002,84,76.92
10/30/2023,P0003,190,53.67
10/30/2023,P0004,169,52.22
10/30/2023,P0005,481,86.87
10/31/2023,P0001,358,67.21
10/31/2023,P0002,200,58.67
10/31/2023,P0003,393,64.94
10/31/2023,P0004,204,69.96
10/31/2023,P0005,68,82.24
11/1/2023,P0001,96,62.27
11/1/2023,P0002,216,45.93
11/1/2023,P0003,249,49.92
11/1/2023,P0004,112,10.69
11/1/2023,P0005,133,80.42
11/2/2023,P0001,262,70.51
11/2/2023,P0002,164,51.71
11/2/2023,P0003,456,58.42
11/2/2023,P0004,76,71.37
11/2/2023,P0005,123,10.34
11/3/2023,P0001,322,75.65
11/3/2023,P0002,214,36.65
11/3/2023,P0003,410,89.56
11/3/2023,P0004,250,15.53
11/3/2023,P0005,268,84.65
11/4/2023,P0001,242,35.5
11/4/2023,P0002,213,25.11
11/4/2023,P0003,292,83.74
11/4/2023,P0004,212,70.19
11/4/2023,P0005,174,73.05
11/5/2023,P0001,207,54.31
11/5/2023,P0002,115,98.12
11/5/2023,P0003,181,27.38
11/5/2023,P0004,376,71.01
11/5/2023,P0005,323,73.28
11/6/2023,P0001,201,39.85
11/6/2023,P0002,243,99.06
11/6/2023,P0003,334,77.88
11/6/2023,P0004,122,67.04
11/6/2023,P0005,247,38.98
11/7/2023,P0001,160,43.84
11/7/2023,P0002,507,76.82
11/7/2023,P0003,236,96.42
11/7/2023,P0004,364,56.81
11/7/2023,P0005,234,58.56
11/8/2023,P0001,489,14.36
11/8/2023,P0002,168,42.69
11/8/2023,P0003,337,60
11/8/2023,P0004,267,33.12
11/8/2023,P0005,246,63.24
11/9/2023,P0001,179,38.46
11/9/2023,P0002,210,29.41
11/9/2023,P0003,215,82.9
11/9/2023,P0004,385,70.09
11/9/2023,P0005,263,85.74
11/10/2023,P0001,274,51.82
11/10/2023,P0002,124,23.04
11/10/2023,P0003,120,83.42
11/10/2023,P0004,197,59.24
11/10/2023,P0005,86,37.26
11/11/2023,P0001,188,17.12
11/11/2023,P0002,391,81.09
11/11/2023,P0003,123,99.88
11/11/2023,P0004,459,72.91
11/11/2023,P0005,163,56.62
11/12/2023,P0001,187,98.34
11/12/2023,P0002,166,96.21
11/12/2023,P0003,193,42.96
11/12/2023,P0004,209,91.11
11/12/2023,P0005,372,44.44
11/13/2023,P0001,211,89.42
11/13/2023,P0002,149,48.31
11/13/2023,P0003,180,66.8
11/13/2023,P0004,188,61.65
11/13/2023,P0005,300,42.29
11/14/2023,P0001,251,29.45
11/14/2023,P0002,503,68.69
11/14/2023,P0003,180,73
11/14/2023,P0004,220,57.59
11/14/2023,P0005,241,76.47
11/15/2023,P0001,205,42.04
11/15/2023,P0002,454,24.58
11/15/2023,P0003,217,78.72
11/15/2023,P0004,101,96.35
11/15/2023,P0005,502,88.22
11/16/2023,P0001,98,27.32
11/16/2023,P0002,118,12.38
11/16/2023,P0003,224,56.09
11/16/2023,P0004,456,61.69
11/16/2023,P0005,286,23.4
11/17/2023,P0001,548,28.75
11/17/2023,P0002,159,62.24
11/17/2023,P0003,299,67.81
11/17/2023,P0004,621,53.11
11/17/2023,P0005,79,63.59
11/18/2023,P0001,249,78.5
11/18/2023,P0002,408,12.99
11/18/2023,P0003,331,12.91
11/18/2023,P0004,222,48.5
11/18/2023,P0005,143,94.12
11/19/2023,P0001,200,77.17
11/19/2023,P0002,244,11.21
11/19/2023,P0003,236,26.02
11/19/2023,P0004,368,18.08
11/19/2023,P0005,130,49.56
11/20/2023,P0001,540,34.53
11/20/2023,P0002,421,48.87
11/20/2023,P0003,256,93.56
11/20/2023,P0004,140,78.11
11/20/2023,P0005,140,60.74
11/21/2023,P0001,112,43.23
11/21/2023,P0002,523,83.54
11/21/2023,P0003,125,56.24
11/21/2023,P0004,170,82.53
11/21/2023,P0005,280,75.59
11/22/2023,P0001,170,21.98
11/22/2023,P0002,210,29.55
11/22/2023,P0003,272,95.97
11/22/2023,P0004,291,72.09
11/22/2023,P0005,190,55.58
11/23/2023,P0001,312,50.94
11/23/2023,P0002,315,96.24
11/23/2023,P0003,348,92.11
11/23/2023,P0004,420,35.93
11/23/2023,P0005,257,43.82
11/24/2023,P0001,91,83.71
11/24/2023,P0002,392,72.7
11/24/2023,P0003,309,40.01
11/24/2023,P0004,241,25.23
11/24/2023,P0005,144,63.02
11/25/2023,P0001,524,56.22
11/25/2023,P0002,155,53.85
11/25/2023,P0003,310,48.67
11/25/2023,P0004,357,90.09
11/25/2023,P0005,434,74.92
11/26/2023,P0001,179,40.26
11/26/2023,P0002,375,58.66
11/26/2023,P0003,294,53.04
11/26/2023,P0004,160,62.16
11/26/2023,P0005,262,75.54
11/27/2023,P0001,299,54.14
11/27/2023,P0002,224,22.05
11/27/2023,P0003,138,31.21
11/27/2023,P0004,63,13.65
11/27/2023,P0005,206,86.62
11/28/2023,P0001,284,58.03
11/28/2023,P0002,96,64.76
11/28/2023,P0003,305,64.6
11/28/2023,P0004,213,36.42
11/28/2023,P0005,48,46.86
11/29/2023,P0001,161,62.04
11/29/2023,P0002,349,57.36
11/29/2023,P0003,124,67.4
11/29/2023,P0004,196,85.81
11/29/2023,P0005,100,72.24
11/30/2023,P0001,330,12.67
11/30/2023,P0002,127,32.7
11/30/2023,P0003,412,75.13
11/30/2023,P0004,238,75.92
11/30/2023,P0005,155,65.82
12/1/2023,P0001,243,59.79
12/1/2023,P0002,78,49.68
12/1/2023,P0003,509,15.29
12/1/2023,P0004,178,44.76
12/1/2023,P0005,258,11.77
12/2/2023,P0001,336,60.9
12/2/2023,P0002,340,12.44
12/2/2023,P0003,253,48.22
12/2/2023,P0004,314,10.02
12/2/2023,P0005,234,97.37
12/3/2023,P0001,203,21.92
12/3/2023,P0002,418,38.11
12/3/2023,P0003,169,14.6
12/3/2023,P0004,285,13.39
12/3/2023,P0005,387,62.42
12/4/2023,P0001,75,71.24
12/4/2023,P0002,431,53.87
12/4/2023,P0003,421,94.63
12/4/2023,P0004,161,63.87
12/4/2023,P0005,413,86.54
12/5/2023,P0001,188,44.77
12/5/2023,P0002,227,87.76
12/5/2023,P0003,205,53.21
12/5/2023,P0004,431,44.15
12/5/2023,P0005,84,30.95
12/6/2023,P0001,123,37.09
12/6/2023,P0002,62,21.35
12/6/2023,P0003,451,48.73
12/6/2023,P0004,128,11.07
12/6/2023,P0005,310,12.83
12/7/2023,P0001,199,37.65
12/7/2023,P0002,234,19.45
12/7/2023,P0003,203,54.35
12/7/2023,P0004,399,75.27
12/7/2023,P0005,129,79.21
12/8/2023,P0001,283,93.77
12/8/2023,P0002,227,61.25
12/8/2023,P0003,123,92.78
12/8/2023,P0004,303,70.24
12/8/2023,P0005,409,54.22
12/9/2023,P0001,220,69.45
12/9/2023,P0002,52,65.47
12/9/2023,P0003,518,31.5
12/9/2023,P0004,339,51.09
12/9/2023,P0005,205,74.55
12/10/2023,P0001,375,54.47
12/10/2023,P0002,444,13.01
12/10/2023,P0003,85,65.19
12/10/2023,P0004,394,22.76
12/10/2023,P0005,105,80.39
12/11/2023,P0001,177,72.95
12/11/2023,P0002,34,38.95
12/11/2023,P0003,130,39.08
12/11/2023,P0004,410,80.45
12/11/2023,P0005,34,31.97
12/12/2023,P0001,373,56.97
12/12/2023,P0002,45,48.86
12/12/2023,P0003,195,90.34
12/12/2023,P0004,467,95.89
12/12/2023,P0005,211,54.85
12/13/2023,P0001,183,74.85
12/13/2023,P0002,446,44.87
12/13/2023,P0003,192,53.44
12/13/2023,P0004,212,26.7
12/13/2023,P0005,390,20.32
12/14/2023,P0001,159,35.9
12/14/2023,P0002,211,45.04
12/14/2023,P0003,208,73.03
12/14/2023,P0004,59,25.35
12/14/2023,P0005,336,75.21
12/15/2023,P0001,344,24.78
12/15/2023,P0002,239,72.76
12/15/2023,P0003,287,88.85
12/15/2023,P0004,135,90.94
12/15/2023,P0005,284,67.92
12/16/2023,P0001,318,74.76
12/16/2023,P0002,84,57.07
12/16/2023,P0003,256,89.74
12/16/2023,P0004,101,75.12
12/16/2023,P0005,224,47.17
12/17/2023,P0001,240,58.65
12/17/2023,P0002,143,19.43
12/17/2023,P0003,334,47.66
12/17/2023,P0004,237,19.86
12/17/2023,P0005,385,76.88
12/18/2023,P0001,142,14.31
12/18/2023,P0002,194,29
12/18/2023,P0003,167,30.65
12/18/2023,P0004,290,22.73
12/18/2023,P0005,337,28.1
12/19/2023,P0001,324,87.59
12/19/2023,P0002,143,80.02
12/19/2023,P0003,103,69.51
12/19/2023,P0004,114,18.14
12/19/2023,P0005,81,69.64
12/20/2023,P0001,316,22.73
12/20/2023,P0002,319,39.04
12/20/2023,P0003,252,86.78
12/20/2023,P0004,280,43.51
12/20/2023,P0005,387,33.56
12/21/2023,P0001,226,19.45
12/21/2023,P0002,383,70.27
12/21/2023,P0003,143,14.19
12/21/2023,P0004,184,86.72
12/21/2023,P0005,243,51.27
12/22/2023,P0001,166,13.8
12/22/2023,P0002,352,10.47
12/22/2023,P0003,125,75.82
12/22/2023,P0004,187,94.67
12/22/2023,P0005,244,36.56
12/23/2023,P0001,372,79.47
12/23/2023,P0002,332,59.27
12/23/2023,P0003,406,10.61
12/23/2023,P0004,210,70.66
12/23/2023,P0005,373,72.91
12/24/2023,P0001,405,21.53
12/24/2023,P0002,274,10.55
12/24/2023,P0003,186,62.79
12/24/2023,P0004,303,38.04
12/24/2023,P0005,131,11.7
12/25/2023,P0001,112,72.86
12/25/2023,P0002,81,74.35
12/25/2023,P0003,315,21.38
12/25/2023,P0004,123,88.28
12/25/2023,P0005,91,94.78
12/26/2023,P0001,223,18.23
12/26/2023,P0002,271,69.5
12/26/2023,P0003,554,25.58
12/26/2023,P0004,179,65.1
12/26/2023,P0005,658,77.6
12/27/2023,P0001,316,27.65
12/27/2023,P0002,82,85.11
12/27/2023,P0003,225,58.96
12/27/2023,P0004,476,45.1
12/27/2023,P0005,58,92.83
12/28/2023,P0001,131,77.61
12/28/2023,P0002,137,73.74
12/28/2023,P0003,267,21.99
12/28/2023,P0004,349,27.78
12/28/2023,P0005,266,11.88
12/29/2023,P0001,203,14.01
12/29/2023,P0002,208,99.95
12/29/2023,P0003,307,56.48
12/29/2023,P0004,120,93.76
12/29/2023,P0005,404,32.17
12/30/2023,P0001,197,57
12/30/2023,P0002,150,47.6
12/30/2023,P0003,116,64.52
12/30/2023,P0004,194,52.12
12/30/2023,P0005,191,72.93
12/31/2023,P0001,80,12.17
12/31/2023,P0002,55,95.3
12/31/2023,P0003,301,78.64
12/31/2023,P0004,350,84.99
12/31/2023,P0005,114,49.93
1/1/2024,P0001,133,55.26
1/1/2024,P0002,172,44.84
1/1/2024,P0003,255,21.94
1/1/2024,P0004,334,86.37
1/1/2024,P0005,439,15.58
